记录11,,PRE. VESSEL                    前程运输信息,,,C,,,,,
序号,字段名,,格式,注释,标记,映射,,,,
1,RECORD ID         记录类型标识,,9(2),11,M,,,,,
2,PRE. VESSEL CODE  前程运输船名代码,,X(9),,C/M,SG7-TDT-8051-’10’,,,,
,,,,,,SG7-TDT-C222-8213,,,,
3,PRE. VESSEL       前程运输船名,,X(35),,M/C,SG7-TDT-C222-8212,,,,
4,PRE. VOYAGE       前程运输航次,,X(6),包括航向,C,SG7-TDT-8051-’10’,,,,
,,,,,,SG7-TDT-8028,,,,
5,PLACE OF RECEIPT (CODE),,X(5),,M,SG8-LOC-3227-’4’,,,,
, 收货地代码,,,,,SG8-LOC -C517-3225,,,,
,,,,,,SG8-LOC-C517-1131-’139’,,,,
,,,,,,SG8-LOC-C517 -3055-’6’,,,,
6,PLACE OF RECEIPT   收货地,,X(70),,M,SG8-LOC -C517-3224,,,,
,,,,,,,,,,
记录12,,PORTS                          港口信息,,,M,M,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID   记录类型标识,,9(2),12,M,M,M,,,
2,LOAD PORT CODE  装货港代码,,X(5),,M/C,O,M/C,SG1-LOC-3227-’9’,,
,,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC -C517-1131-’139’,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
3,LOAD PORT       装货港,,X(35),,C/M,O,C/M,SG1-LOC -C517-3224,,
4,DISCHARGE PORT CODE ,,X(5),,M/C,O,M/C,SG1-LOC-3227-’12’,,
,卸货港代码,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC -C517-1131-’139’,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
5,DISCHARGE PORT   卸货港,,X(35),,C/M,O,C/M,SG1-LOC -C517-3224,,
6,PLACE OF DELIVERY (CODE),,X(5),,C/M,O,C/M,SG1-LOC-3227-’83’,,
,交货地代码   ,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC -C517-1131-’139’,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
7,PLACE OF DELIVERY  交货地,,X(70),,M/C,O,M/C,SG1-LOC -C517-3224,,
8,FINAL DESTINATION CODE,,X(5),不是船公司承运责任地,C,O,,SG1-LOC-3227-’8’,,
,目的地代码,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC -C517-1131-’139’                ,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
9,FINAL DESTINATION  目的地,,X(70),,C,O,C,SG1-LOC -C517-3224,,
10,Transshipment place code,,X(5),,C,O,C,,,
,中转地点代码,,,,,,,,,
11,Transshipment place 中转地点,,X(35),,C,O,C,,,
12,Destination of the Transit,,X(5),,C,O,C,,,
, Code 中转目的地代码,,,,,,,,,
13,Destination of the transit,,X(35),,C,O,C,,,
,中转目的地,,,,,,,,,
14,Consignment loading date ,,9(14),YYYYMMDDhhmmss,C,O,C,,,
,货物装载运输工具时间,,,北京时间,,,,,,
15,Date ofarrival at place,,9(14),YYYYMMDDhhmmss,C,O,C,,,
,ofdischarge 到达卸货地日期,,,北京时间,,,,,,
16,货物托运的地点或者国家代码,,X(5),,C,O,C,,,
,,,,,,,,,,
记录13,,OPTION PORTS                      可选港信息,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID    记录类型标识,,9(2),13,M,M,M,,,
2,OPT. DISCH. PORT CODE ,,X(5),,M/C,O,M/C,SG1-LOC-3227-’64’’68’’70’’72’,,
,可选卸货港代码,,,,,,,SG1-LOC -C517-3225,,
,,,,,,,,SG1-LOC-C517-1131-’139’,,
,,,,,,,,SG1-LOC -C517-3055-’6’,,
3,OPT. DISCH. PORT,,X(35),,C/M,O,C/M,SG1-LOC -C517-3224,,
,可选卸货港,,,,,,,,,
4,OPT. PLACE OF DELIVERY,,X(5),,C,O,C,SG1-LOC-C519-3223,,
,CODE可选交货地代码 ,,,,,,,SG1-LOC-C519-1131-’139’,,
,,,,,,,,SG1-LOC -C519-3055-’6’,,
5,OPT. PLACE OF DELIVERY,,X(70),,C,O,C,SG1-LOC-C519-3222,,
,可选交货地,,,,,,,,,
,,,,,,,,,,
记录14,,BOOKING NO.                订舱号,,,M,M,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID      记录类型标识,,9(2),14,M,M,M,,,
2,ISSUE PARTY CODE,,X(8),填签单人代码,C,O,M,CTA-3139-’TR’,,
,订舱人代码 ,,,,,,,CTA -C056-3413,,
3,SLOT CHARTER ID舱位互用标识,,X(1),由COSCO总部定代码,C,O,C,,,
4,BOOKING NO. ID,,X(1),F=订舱号,M,M,M,SG3-RFF-C506-1153-’BM’,,
,订舱号标识,,,B=提单号,,,,                   ’BN’,,
5,BOOKING NO. 提单号/订舱号,,X(20),,M,M,M,SG3-RFF-C506-1154,,
6,APPLICANT  询价单位,,X(13),询价的单位代码,C,O,C,SG10-NAD-3035-’DN’,,
,,,,,,,,SG10-NAD -C082-3039,,
7,BOOKING PARTY 订舱单位,,X(13),签协议的单位代码,C,O,C,SG10-NAD-3035-’PR’,,
,,,,,,,,SG10-NAD -C082-3039,,
8,FOB BK PARTY  国外订舱单位,,X(13),国外FOB货订舱单位的代码,C,O,C,SG10-NAD-3035-’PR’,,
,,,,,,,,SG10-NAD -C082-3039,,
9,DELIVERY TERM  交货条款,,X(30),如CY-CY,M,O,M,SG2-TOD-C100-4052,,
10,PREPAID OR COLLECT 付款方式,,X(1),P/C/F/E/L,M,O,M,SG6-TCC-C200-4237,,
11,QUOTATION NO. ,,X(6),,C,O,C,SG13-RFF-C506-1153-’PQ’,,
,运费协议号,,,,,,,SG13-RFF-C506-1154,,
12,S/C NO,,X(12),,C,O,C,SG13-RFF-C506-1153-’CZ’,,
,服务合同号,,,,,,,SG13-RFF-C506-1154,,
13,QUARANTINE CODING,,X(1),,C,O,C,FTX-4451-‘QIN’,,
,检疫代码,,,,,,,FTX -C107-4441,,
14,CHARGE TYPE  ,,X(1),,C,O,C,SG6-FTX-4451-’AAB’,,
,费率本代码,,,,,,,SG6-FTX -C107-4441,,
15,CURRENCY        币种,, X(3),, C,O, C,,,
16,Consignment value,,9(9)v99,, C,O, C,,,
,托运货物价值,,,,,,,,,
17,EXCHANGE RATE   汇率,, 9(5),, C,O, C,,,
,,,v9999,,,,,,,
18,MASTER B/L NO.  总提单号,,X(20),,C,O,C,G3-RFF-C506-1154,,
19,CARRIER船公司代码,,X(3),,C,O,C,,,
,,,,,,,,,,
记录20,,SHIPPER                    发货人,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID  记录类型标识,,9(2),20,M,M,M,,,
2,SHIPPER CODE,,X(17),,C/M,O,C/M,SG10-NAD-3035-’CZ’,,
,发货人代码,,,,,,,SG10-NAD -C082-3039,,
3,SHIPPER NAME发货人名称,,X(70),,M,O,M,SG10-NAD-C080-3036,,
4,ADDRESS 发货人详细地址,,X(70),"街道,邮箱",M,O,M,,,
5,Communication number,, X(35),,C,O,C,,,
,发货人电话号码（TE）,,,,,,,,,
6,Communication number,, X(35), ,C,O,C,,,
,发货人EMAIL地址（EM）,,,,,,,,,
7,Communication number,, X(35), ,C,O,C,,,
,发货人电传号码（FX）,,,,,,,,,
8,City name   城市名称,,X(35), ,C,O,C,,,
9,Country sub-entity  省份代码,, X(5), ,C,O,C, 2位国家代码＋最多3位省份(地区)代码，参照UN目的地代码表,,
10,Country sub-entity，name ,,X(35), ,C,O,C,,,
,省份名称,,,,,,,,,
11,Postcode identification,, X(6), ,C,O,C,,,
,邮政编码,,,,,,,,,
12,Country code ,, X(2), ,C,O,C,使用ISO 3166-1的2位国家代码。固定长度2位,,
,国家代码,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
记录21,,CONSIGNEE                收货人,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID  记录类型标识,,9(2),21,M,M,M,,,
2,CONSIGNEE CODE    收货人代码,,X(17),,C/M,O,C/M,SG10-NAD-3035-’CN’,,
,,,,,,,,SG10-NAD –C082-3039,,
3,CONSIGNEE NAME,,X(70),,M,O,M,SG10-NAD-C080-3036,,
4,ADDRESS 收货人详细地址,, X(70),"街道,邮箱",M,O,M,,,
5,Communication number,, X(35), ,C,O,C,,,
,收货人电话号码（TE）,,,,,,,,,
6,Communication number ,, X(35), ,C,O,C,,,
,收货人EMAIL地址（EM）,,,,,,,,,
7,Communication number,, X(35), ,C,O,C,,,
,收货人电传号码（FX）,,,,,,,,,
8,City name     城市名称,, X(35), ,C,O,C,,,
9,Country sub-entity 省份代码,, X(5), ,C,O,C, 2位国家代码＋最多3位省份(地区)代码，参照UN目的地代码表,,
10,Country sub-entity，name ,, X(35), ,C,O,C, ,,
,省份名称,,,,,,,,,
11,Postcode identification 邮政编码,, X(6), ,C,O,C, ,,
12,Country code        国家代码,, X(2), ,C,O,C,使用ISO 3166-1的2位国家代码。固定长度2位,,
13,Department or employee contact name具体联系人名称,, X(20), ,C,O,C,,,
14,Communication number具体联系人EMAIL地址（EM）,, X(35), ,C,O,C,,,
15,Communication number具体联系人电传号码（FX）,, X(35), ,C,O,C,,,
16,Communication number具体联系人电话号码（TE）,, X(35), ,C,O,C,,,
,,,,,,,,,,
,,,,,,,,,,
记录22,,NOTIFY PARTY            通知人,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID       记录类型标识,,9(2),22,M,M,M,,,
2,NOTIFY-I       通知人序号,,9(1),可以有9个通知人,M,,,SG10-NAD-3035-,,
,,,,,,,,            ’N1’’N2’’NI’,,
3,NOTIFY CODE      通知人代码,,X(17),,C/M,O,C/M,SG10-NAD-C082-3039,,
4,NOTIFY-1 NAME   通知人名称,, X(70),,M,O,M,,,
5,ADDRESS1    通知人详细地址,, X(70),"街道,邮箱",M,O,M,,,
6,Communication number,, X(35), ,C,O,C,,,
,通知人电话号码（TE）,,,,,,,,,
7,Communication number,, X(35), ,C,O,C,,,
,通知人EMAIL地址（EM）,,,,,,,,,
8,Communication number,, X(35), ,C,O,C,,,
,通知人电传号码（FX）,,,,,,,,,
9,City name      城市名称,, X(35), ,C,O,C,,,
10,Country sub-entity  省份代码,, X(5), ,C,O,C, 2位国家代码＋最多3位省份(地区)代码，参照UN目的地代码表,,
11,Country sub-entity，name,, X(35), ,C,O,C, ,,
, 省份名称,,,,,,,,,
12,Postcode identification,, X(6), ,C,O,C, ,,
,邮政编码,,,,,,,,,
13,Country code  ,, X(2), ,C,O,C,使用ISO 3166-1的2位国家代码。固定长度2位,,
,国家代码,,,,,,,,,
,,,,,,,,,,
记录40,,CONTAINER OF BOOKING     订舱预配箱,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID  记录类型标识,,9(2),40,M,M,M,,,
 2-1,CONTAINER ITEM NO.,,X(1),,M,M,M,SG32-FTX-4451-’CTN’,,
,集装箱项号,,,,,,,SG32-FTX-C107-4441,,
 2-2,CTN. SIZE & TYPE,,X(4),,M,M,M,SG32-EQD-8053-’CN’,,
,集装箱尺寸类型,,,,,,,SG32-EQD-C224-8155,,
 2-3,CTN. NUMBERS ,,9(6),,M,M,M,SG32-EQN-C523-6350,,
,集装箱箱数,,,,,,,SG32-EQN-C523-6353-’2’,,
 2-4,CTN. STATUS  集装箱状态,,X(1),F=整箱 L=拼箱,M,O,M,SG32-EQD-8169-’8’’7’,,
 2-5 ,CTN. NO. -1  拼箱号,,X(20),,C,O,C,SG32-FTX-4451-’LOI’,,
,,,,,,,,SG32-FTX-C108-4440,,
 2-6,VANNING DEPOT,,X(13),,C,O,C,SG33-NAD-3055’BU’,,
,装箱地点代码,,,,,,,SG33-NAD -C058-3124,,
 2-7,CONTAINER SOC.货主箱标志,,X(1),,M,O,M,SG32-EQD-8077-’1’’2’,,
08-Feb,Consolidator code 拼箱人代码,,X(17),,C,O,C,,,
,,,,,,,,,,
,,,,,,,,,,
记录41,,CARGO OF BOOKING          订舱货物,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD-ID    录类型标识,,9(2),41,M,M,M,,,
2,CARGO SEQUENCE NO.货物序号,,9(3),,M,M,M,SG16-GID-1496,,
3,CARGO CODE  ,,X(8),海关HS码,M,M,M,SG16-FTX-4451-’AAH’,,
,货类代码,,,,,,,SG16-FTX-C108-4440,,
4,CARGO ID       货物标识,,X(1),S/R/D/O,M,M,M,SG16-GDS-C703-7085,,
5,NUMBERS OF PKGS-1第一层包装件数,,9(6),INSIDE PACKAGE,M,O,M,SG16-GID-C213-7224,,
6,CODE OF PKGS-1第一层包装类型,,X(2),,M,O,M,SG16-GID-C213-7065,,
7,PACKAGES DES-1 第一层包装说明,,X(35),,M,O,M,SG16-GID-C213-7064,,
8,CARGO GROSS WT-1,,9(9)V9,单位:千克,M,O,M,SG18-MEA-6311-’WT’,,
,第一层包装皮重,,,,,,,SG18-MEA -C502-6313-’G’,,
,,,,,,,,SG18-MEA -C174-6411-’KGM’,,
,,,,,,,,SG18-MEA -C174-6314,,
,,,,,,,,SG18-MEA -7383-’OT’,,
9,CARGO MEASUREMENT-1,,9(5)V999,单位:立方米,M,O,M,SG18-MEA-6311-’VOL’,,
,第一层包装尺码,,,,,,,SG18-MEA -C174-6411,,
,,,,,,,,SG18-MEA -C174-6314,,
,,,,,,,,SG18-MEA -7383-’OT’,,
10,NUMBERS OF PACKAGES-2,,9(6),INSIDE  INSIDE ,C,O,C,SG16-GID-C213-7224,,
,第二层包装件数,,,PACKAGE,,,,,,
11,CODE OF PKGS-2 第二层包装类型,,X(2),,C,O,C,SG16-GID-C213-7065,,
12,PACKAGES DES.-2第二层包装说明,,X(35),,C,O,C,SG16-GID-C213-7064,,
13,CARGO GROSS WT-2,,9(9)V9,单位:千克,C,O,C,SG18-MEA-6311-’WT’,,
,第二层包装皮重,,,,,,,SG18-MEA -C502-6313-’G’,,
,,,,,,,,SG18-MEA -C174-6411-’KGM’,,
,,,,,,,,SG18-MEA -C174-6314,,
,,,,,,,,SG18-MEA -7383-’IN’,,
14,CARGO MEASUREMENT-2,,9(5)V999,单位:立方米,C,O,C,SG18-MEA-6311-’VOL’,,
,第二层包装尺码,,,,,,,SG18-MEA -C174-6411,,
,,,,,,,,SG18-MEA -C174-6314,,
,,,,,,,,SG18-MEA -7383-’IN’,,
15,CARGO NET WEIGHT ,,9(9)V9,单位:千克,M,O,M,SG18-MEA-6311-’WT’,,
,货净重,,,,,,,SG18-MEA -C502-6313-’AAL’,,
,,,,,,,,SG18-MEA -C174-6411-’KGM’,,
,,,,,,,,SG18-MEA -C174-6314,,
16,GrossVolumeMeasure货物体积,,9(5)V999,单位:立方米,C,O,C,,,
17,consignment reference number,,X(15),,C,O,C,,,
,托运编号  ,,,,,,,,,
18,Country of origin code ,,X(2),,C,O,C,,,
,货物原产国代码,,,,,,,,,
,,,,,,,,,,
记录43,,"DANGEROUS , REEFER & OOG  危险品,冷藏和超标信息",,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID    记录类型标识,,9(2),43,M,M,M,,,
2,CARGO SEQUENCE NO.货物序号,,9(3),,M,M,M,SG16-GID-1496,,
 3-1,CLASS       危险品分类,,X(5),,M,O,M,SG27-DGS-8273-’IMD’,,
,,,,,,,,SG27-DGS-C205-8351,,
 3-2,PAGE        危险品页号,,X(7),,M,O,M,SG27-DGS-C205-8078,,
 3-3,UNDG NO.    联合国危险品编号,,X(4),,M,O,M,SG27-DGS-C234-7124,,
 3-4  ,LABEL       危险品标签,,X(32),,M,O,M,SG27-DGS-C236-8246,,
,,,,,,,,SG27-DGS-C236-8246,,
,,,,,,,,SG27-DGS-C236-8246,,
,,,,,,,,SG27-FTX-4451-’AAC’,,
,,,,,,,,SG27-FTX -C108-4440,,
 3-5  ,FLASH POINT  危险货物闪点,,X(5),摄氏,C,O,C,SG27-DGS-C234-7088,,
 3-6  ,EMS NO.  船运危险品应急措施号,,X(6),,C,O,C,SG27-DGS-8364,,
 3-7   ,MFAG NO.   医疗急救指南号     ,,X(4),,C,O,C,SG27-DGS-8410,,
 3-8 ,MPT(MARINE POLLUTANT) 海运污染,,X(1),Y=有污染 N=无污染,C,O,C,SG27-DGS-8211,,
 3-9 ,EMERGENCY CONTACT 应急联系,,X(35),危险品联系人电话TE,C,O,C,SG28-CTA-3139-’HE’,,
,,,,,,,,SG28-CTA -C506-3412,,
 4-1,TEMPERATURE ID 温度计量单位,,X(1),C=摄氏  F=华氏,M,O,M,SG16-RNG-C280-6411-,,
,,,,,,,,             ’CEL’ ’FAH’,,
,,,,,,,,SG16-TMP-C239-6411-,,
,,,,,,,,             ’CEL’ ’FAH’,,
 4-2,TEMPERATURE SETTING设置温度,,X(5),,C,O,C,SG16-TMP-6245-’2’,,
,,,,,,,,SG16-TMP-6246,,
 4-3,MIN. TEMPERATURE冷藏最低温度,,X(5),,C,O,C,SG16-RNG-6167-’4’,,
,,,,,,,,SG16-RNG -C280-6162,,
 4-4,MAX. TEMPERATURE 冷藏最高温度,,X(5),,C,O,C,SG16-RNG-C280-6152,,
 5-1,OVER LENGTH FRONT前超,,X(4),厘米,C,O,C,SG19-DIM-6145-’5’,,
,,,,,,,,SG19-DIM-C211-    ,,
,,,,,,,,             6411-’CNT’,,
,,,,,,,,SG19-DIM -C211-6168,,
 5-2,OVER LENGTH BACK  后超,,X(4),厘米,C,O,C,SG19-DIM-6145-’6’,,
,,,,,,,,SG19-DIM-C211-6411-’CNT’,,
,,,,,,,,SG19-DIM-C211-6168,,
 5-3,OVER WIDTH LEFT   左超,,X(4),厘米,C,O,C,SG19-DIM-6145-’8’,,
,,,,,,,,SG19-DIM-C211-6411-’CNT’,,
,,,,,,,,SG19-DIM -C211-6168,,
 5-4,OVER WIDTH RIGHT  右超,,X(4),厘米,C,O,C,SG19-DIM-6145-’7’,,
,,,,,,,,SG19-DIM-C211-6411-’CNT’,,
,,,,,,,,SG19-DIM-C211-6168,,
 5-5,OVER HEIGHT       超高,,X(4),厘米,C,O,C,SG19-DIM-6145-’11’,,
,,,,,,,,SG19-DIM-C211-  ,,
,,,,,,,,             6411-’CNT’,,
,,,,,,,,SG19-DIM-C211-6168,,
6,危险品联系人姓名,, X(35),危险品联系人姓名PR,M,O,M,,,
7,危险品联系人EMAIL,, X(35),危险品联系人邮件EM, C,O, C,,,
8,危险品联系人电传,, X(35),危险品联系人电传FX, C,O, C,,,
,,,,,,,,,,
,,,,,,,,,,
记录44,,MARKS & NOS.                    唛头,,,M,O,M,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID   记录类型标识,,9(2),44,M,M,M,,,
2,MARKS          唛头,,X(35),,M,O,M,SG21-PCI-4233-’28’,,
,,,,,,,,SG21-PCI-C210-7102,,
3,MARKS (1-4)       唛头,,X(35),,C,O,C,,,
,,,,,,,,,,
,,,,,,,,,,
记录48,,CONTAINER DETAIL          集装箱细目,,, M,O, C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD-ID    记录类型标识,,9(2),48,M,M,M,,,
2,CTN. NO.     箱号,,X(12),,M,M,M,SG32-EQD-8053-’CN’,,
,,,,,,,,SG32-EQD -C237-8260,,
3,SEAL NO.     铅封号,,X(10),机械封志且封志人为SH,C,O,C,SG32-EQD-C224-8154,,
,,,,,,,,(借用),,
4,SIZE & TYPE  集装箱尺寸类型,,X(4),,M,O,M,SG32-EQD-C224-8155,,
5,CTN. STATUS  集装箱状态,,X(1),F=整箱 L=拼箱E=空箱,M,O,M,SG32-EQD-8169-’8’’7’ ,,
6,CTN. NUMBERS OF PACKAGES,,9(6),,M,O,M,SG32-MEA-6311-’AAL’  ,,
,货物件数,,,,,,,SG32-MEA-C174-6411-’ ‘,,
,,,,,,,,SG32-MEA-C174-6314,,
7,PACKAGES KIND CODE,,X(2),,M,O,M,SG32-FTX-4451-’PKG’,,
,包装类型代码,,,,,,,SG32-FTX-C107-4441,,
8,NET WEIGHT  箱内货重,,9(9)V9,千克（是一个货的箱内货重）,M,O,M,SG32-MEA-6311-’WT’  ,,
,,,,,,,,SG32-MEA-C174-6411-’KGM‘,,
,,,,,,,,SG32-MEA-C174-6314,,
9,TARE WEIGHT  箱皮重,,9(9)V9,千克,M,O,M,SG32-MEA-6311-’WT’  ,,
,,,,,,,,SG32-MEA-C502-6313-’G’,,
,,,,,,,,SG32-MEA-C174-6411-’KGM’,,
,,,,,,,,SG32-MEA-C174-6314,,
10,CTN. CARGO MEASUREMENT 箱内货物体积,,9(5),M3, C,O, C,,,
,,, V999,,,,,,,
11,Equipment supplier type code,,X(1),,M,O,M,1=货主自备箱,,
, 集装箱（器）来源代码,,,,,,,2=承运人提供箱,,
,,,,,,,,3=拼箱人提供箱,,
,,,,,,,,4=拆箱人提供箱,,
,,,,,,,,5=第三方提供箱,,
,,,,,,,,,,
,,,,,,,,,,
记录49,,CONTAINER FIELDS RECORD   集装箱铅封信息,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD-ID    记录类型标识,,9(2),49,M,M,M,,,
2,CTN.NO.      箱号,,X(12),,M,M,M,SG32-EQD-8053-’CN’,,
,,,,,,,,SG32-EQD -C237-8260,,
3,铅封类别,, X(1),M(机械封志)/E(电子封志),M,O,M,,,
4,施加封志人代码,, X(2),AA=拼箱人,M,O,M,,,
,,,,AB=未知,,,,,,
,,,,AC=检疫,,,,,,
,,,,CA=船公司,,,,,,
,,,,CU=海关,,,,,,
,,,,SH=发货人,,,,,,
,,,,TO=码头,,,,,,
5,SEAL NO.        铅封号,,X(10),,M,O,M,SG32-EQD-C224-8154,,
,,,,,,,,(借用),,
,,,,,,,,,,
,,,,,,,,,,
记录61,,FREIGHT & CHARGES DETAILS  运费及费用细目,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID   记录类型标识,,9(2),61,M,M,M,,,
2,FR. CH. CODE  运费及费用代码    ,,X(3),,C,C,C,SG6-TCC-C200-8023,,
3,FR. CH. REMARK 运费及费用说明,,X(35),,M,M,M,SG6-TCC-C200-8022,,
4,PREPAID OR COLLECT 付款方式,,X(1),P/C/F/R/E/L,M,O,M,SG6-TCC-C200-4237,,
5,PAYABLE AT (E),,X(5),,C,O,C,SG6-LOC-3227-’ZZZ’,,
,第三地付款地点代码,,,,,,,SG6-LOC -C517-3225,,
,,,,,,,,SG6-LOC-C517-1131-’139’,,
,,,,,,,,                 ’145’,,
,,,,,,,,SG6-LOC-C517 -3055-’6’,,
6,PAYEE CODE   收款人代码,,X(13),,C,O,C,SG6-FTX-C108-4440,,
7,QUANTITY ,,9(6),,M,O,M,SG6-QTY-C186-6063-’107,,
,数量,,,,,,,SG6-QTY-C186-6060,,
8,CURRENCY ,,X(3),,M,O,M,SG6-CUX-C504-6347-’1’,,
,币种,,,,,,,SG6-CUX -6345,,
9,RATE OF FR. CH.,,9(10)V9999,,M,O,M,SG6-PRI-C509-5125-’INV’,,
,费率,,,,,,,SG6-PRI-C509-5118,,
10,UNIT OF QUANTITY  数量单位,,X(4),,M,O,M,SG6-PRI-C509-6411,,
11,AMOUNT ,,9(10)V99,,M,O,M,SG6-MOA-C516-5025-’259’,,
,金额,,,,,,,SG6-MOA-C516-5004,,
,,,,,,,,,,
,,,,,,,,,,
记录60,,FREIGHT CLAUSE             运费条款,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID     记录类型标识,,9(2),60,M,M,M,,,
2,FR. CLAUSE. CODE ,,X(3),,C,O,C,SG6-FTX-4451-’PMT’,,
,运费条款代码,,,,,,,SG6-FTX -C107-4441,,
3,FREIGHT CLAUSE-I (1-2),,X(40),,M,O,M,SG6-FTX-C108-4440,,
,运费条款                      ,,,,,,,SG6-FTX-C108-4440,,
,,,,,,,,,,
,,,,,,,,,,
记录61,,FREIGHT & CHARGES DETAILS  运费及费用细目,,,C,O,C,,,
序号,字段名,,格式,注释,标记9 ,04-May,3,映射,,
1,RECORD ID   记录类型标识,,9(2),61,M,M,M,,,
2,FR. CH. CODE  运费及费用代码    ,,X(3),,C,C,C,SG6-TCC-C200-8023,,
3,FR. CH. REMARK 运费及费用说明,,X(35),,M,M,M,SG6-TCC-C200-8022,,
4,PREPAID OR COLLECT 付款方式,,X(1),P/C/F/R/E/L,M,O,M,SG6-TCC-C200-4237,,
5,PAYABLE AT (E),,X(5),,C,O,C,SG6-LOC-3227-’ZZZ’,,
,第三地付款地点代码,,,,,,,SG6-LOC -C517-3225,,
,,,,,,,,SG6-LOC-C517-1131-’139’,,
,,,,,,,,                 ’145’,,
,,,,,,,,SG6-LOC-C517 -3055-’6’,,
6,PAYEE CODE   收款人代码,,X(13),,C,O,C,SG6-FTX-C108-4440,,
7,QUANTITY ,,9(6),,M,O,M,SG6-QTY-C186-6063-’107,,
,数量,,,,,,,SG6-QTY-C186-6060,,
8,CURRENCY ,,X(3),,M,O,M,SG6-CUX-C504-6347-’1’,,
,币种,,,,,,,SG6-CUX -6345,,
9,RATE OF FR. CH.,,9(10)V9999,,M,O,M,SG6-PRI-C509-5125-’INV’,,
